Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda13.initialize()
Traceback (most recent call last):
  File "/tmp/results/venv/torch/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 487, in discover_pjrt_plugins
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334312>313637383235372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334322>313638303731332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334332>313638333337362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334342>313638353735352<202267707564617461223:207;7=7=z[0:z{"returns": 33.96875, "loss": 0.09095584601163864, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3849.2790276752985, "units": "items/s", "task": "train"}
{"progress": [96, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334352>3136383832342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334362>313639303732322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334372>3136393331382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334382>313639363430352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334392>3136393839382<202267707564617461223:207;7=7=z[0:z{"returns": 33.078125, "loss": 0.10223755240440369, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3211.3550644211896, "units": "items/s", "task": "train"}
{"progress": [97, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335302>313730313436322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335312>313730333935362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335322>313730363434382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335332>3137303839332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335342>3137313133382<202267707564617461223:207;7=7=z[0:z{"returns": 32.9765625, "loss": 0.09066683053970337, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3311.964331817706, "units": "items/s", "task": "train"}
{"progress": [98, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335352>3137313338352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335362>313731363836362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335372>313731393631352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335382>313732323337392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393335392>313732363036352<202267707564617461223:207;7=7=z[0:z{"returns": 32.734375, "loss": 0.10073055326938629, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3262.555549042939, "units": "items/s", "task": "train"}
{"progress": [99, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336302>313732383635392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336312>3137333132312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336322>313733343139352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336332>3137333730322<202267707564617461223:207;7=7=z[0:z{"returns": 32.671875, "loss": 0.0962078869342804, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3237.4625393107845, "units": "items/s", "task": "train"}
{"progress": [100, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336342>3137343039332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336352>3137343335392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336362>313734363234322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336372>313736363338342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336382>313736383834372<202267707564617461223:207;7=7=z[0:z{"returns": 31.4296875, "loss": 0.09266430884599686, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3279.693319807866, "units": "items/s", "task": "train"}
{"progress": [101, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393336392>31373731352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337302>3137373432362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337312>313737373930342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337322>3137383033342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337332>313738323733322<202267707564617461223:207;7=7=z[0:z{"returns": 33.3828125, "loss": 0.10156268626451492, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3180.320137027558, "units": "items/s", "task": "train"}
{"progress": [102, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337342>313738353234352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337352>313738373938372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337362>313837383139372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337372>3138383036382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337382>3138383335352<202267707564617461223:207;7=7=z[0:z{"returns": 30.53125, "loss": 0.0935688391327858, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3340.9894940415106, "units": "items/s", "task": "train"}
{"progress": [103, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393337392>313838363830322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338302>313838393336322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338312>3138393230322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338322>313839343532362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338332>313839363939362<202267707564617461223:207;7=7=z[0:z{"returns": 29.5078125, "loss": 0.09194941818714142, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3335.358799471807, "units": "items/s", "task": "train"}
{"progress": [104, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338342>313839393439352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338352>3139303230332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338362>313930343634372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338372>313934373432322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338382>31393439392<202267707564617461223:207;7=7=z[0:z{"returns": 30.2890625, "loss": 0.0907941684126854, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3287.0966828029177, "units": "items/s", "task": "train"}
{"progress": [105, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393338392>313935323334352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339302>313935343737352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339312>313935373335352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339322>313935393938322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339332>3139363234342<202267707564617461223:207;7=7=z[0:z{"returns": 32.015625, "loss": 0.0994620993733406, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3297.5066279563766, "units": "items/s", "task": "train"}
{"progress": [106, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339342>3139363439332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339352>313936373430342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339362>31393639392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339372>313937323337352<202267707564617461223:207;7=7=z[0:z{"returns": 31.8046875, "loss": 0.09821227192878723, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3356.4744266991006, "units": "items/s", "task": "train"}
{"progress": [107, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339382>3139373630332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393339392>3139373836322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430302>313938313136352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430312>3139383335382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430322>313938353938392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430332>313938383437382<202267707564617461223:207;7=7=z[0:z{"returns": 34.1171875, "loss": 0.10158217698335648, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 2976.7890649266424, "units": "items/s", "task": "train"}
{"progress": [108, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430342>313939303837362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430352>3139393331392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430362>313939353631382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430372>313939383034332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430382>323030303437332<202267707564617461223:207;7=7=z[0:z{"returns": 34.6796875, "loss": 0.10637763142585754, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 2900.85762908345, "units": "items/s", "task": "train"}
{"progress": [109, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393430392>323030323936342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431302>323030353433342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431312>323030383031382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431322>323031303337322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431332>323031323836332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431342>323031353330352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431352>323031373830362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431362>323032303237382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431372>323032323838362<202267707564617461223:207;7=7=z[0:z{"returns": 36.5234375, "loss": 0.10620218515396118, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 1819.6940666631806, "units": "items/s", "task": "train"}
{"progress": [110, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431382>3230323533342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393431392>3230323738322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432302>323039373333352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432312>323130303030382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432322>323130323535342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432332>323130353038382<202267707564617461223:207;7=7=z[0:z{"returns": 36.59375, "loss": 0.11041414737701416, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 2759.446165114022, "units": "items/s", "task": "train"}
{"progress": [111, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432342>323130373536332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432352>323131303238362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432362>3231313339362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432372>323131363435312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432382>323131383834352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393432392>3231323132382<202267707564617461223:207;7=7=z[0:z{"returns": 32.359375, "loss": 0.09920993447303772, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 2801.0848093770364, "units": "items/s", "task": "train"}
{"progress": [112, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433302>323132333630392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433312>323132353936342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433322>323132383334362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433332>3231333130392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433342>323133343336362<202267707564617461223:207;7=7=z[0:z{"returns": 30.8046875, "loss": 0.11001229286193848, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 2733.0369522201663, "units": "items/s", "task": "train"}
{"progress": [113, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433352>323133363638382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433362>3231333932322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433372>3231343136382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433382>323134343139362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393433392>323134363639352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434302>323134393138342<202267707564617461223:207;7=7=z[0:z{"returns": 32.796875, "loss": 0.10665233433246613, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3029.8266428811935, "units": "items/s", "task": "train"}
{"progress": [114, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434312>323135313830342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434322>3231353435352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434332>3231353738352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434342>323136303336362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434352>323136323936322<202267707564617461223:207;7=7=z[0:z{"returns": 33.34375, "loss": 0.11433082818984985, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3318.4282898106326, "units": "items/s", "task": "train"}
{"progress": [115, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434362>3231363533372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434372>3231363930332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434382>323137313538332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393434392>323137343231352<202267707564617461223:207;7=7=z[0:z{"returns": 32.21875, "loss": 0.11131997406482697, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3340.5547720457553, "units": "items/s", "task": "train"}
{"progress": [116, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435302>323137363638352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435312>323137393435362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435322>323138313935372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435332>323138343632322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435342>323138373237362<202267707564617461223:207;7=7=z[0:z{"returns": 32.3359375, "loss": 0.10691764950752258, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3356.8820532407753, "units": "items/s", "task": "train"}
{"progress": [117, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435352>323138393738322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435362>323139323332332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435372>32313934382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435382>3231393732372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393435392>323230303235352<202267707564617461223:207;7=7=z[0:z{"returns": 32.671875, "loss": 0.1155555248260498, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3244.5487397700676, "units": "items/s", "task": "train"}
{"progress": [118, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436302>32323033312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436312>323230353535382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436322>3232303832382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436332>32323131322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436342>3232313338312<202267707564617461223:207;7=7=z[0:z{"returns": 30.9921875, "loss": 0.10902383923530579, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3401.878522238008, "units": "items/s", "task": "train"}
{"progress": [119, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436352>323231363234362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436362>323231383730322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436372>3232323131362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436382>323232333734322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393436392>323234363137352<202267707564617461223:207;7=7=z[0:z{"returns": 33.953125, "loss": 0.11659806221723557, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3318.1497600006855, "units": "items/s", "task": "train"}
{"progress": [120, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437302>323234383731362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437312>323235313136372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437322>323235333638352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437332>323235363232342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437342>323235383735362<202267707564617461223:207;7=7=z[0:z{"returns": 35.2265625, "loss": 0.11523713171482086, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3203.604497146651, "units": "items/s", "task": "train"}
{"progress": [121, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437352>323236313330372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437362>323236333839342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437372>3232363634342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437382>323236393136362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393437392>323237313934332<202267707564617461223:207;7=7=z[0:z{"returns": 33.8984375, "loss": 0.11327020823955536, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3062.9272956888735, "units": "items/s", "task": "train"}
{"progress": [122, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438302>323237353735332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438312>323237383238352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438322>323238303637392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438332>323238333139342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438342>3232383538322<202267707564617461223:207;7=7=z[0:z{"returns": 34.0390625, "loss": 0.12453693896532059, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3266.776089654492, "units": "items/s", "task": "train"}
{"progress": [123, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438352>323238383336352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438362>3232393038342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438372>323239333339362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438382>323239353930342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393438392>323239383434332<202267707564617461223:207;7=7=z[0:z{"returns": 34.3828125, "loss": 0.1215255856513977, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3229.8242116515607, "units": "items/s", "task": "train"}
{"progress": [124, 65], "task": "early_stop"}
ELAPSED_SECONDS=429.75
